+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Oct 11 16:07:58 2023 - INFO  - Start to prepare the test environment.
+ useradd uos1
+ chmod 755 /home/uos1
+ su - uos1 -c 'touch /home/uos1/testfile'
+ auditctl -w /home/uos1/testfile -p rwxa -k testfile_audit
+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Wed Oct 11 16:08:01 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'start to run test.'
+ message='start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'start to run test.'
Wed Oct 11 16:08:01 2023 - INFO  - start to run test.
+ ausearch --format csv
NODE,EVENT,DATE,TIME,SERIAL_NUM,EVENT_KIND,SESSION,SUBJ_PRIME,SUBJ_SEC,SUBJ_KIND,ACTION,RESULT,OBJ_PRIME,OBJ_SEC,OBJ_KIND,HOW
,DAEMON_START,10/11/23,16:02:45,3915,audit-daemon,unset,system,root,auditd,started-audit,success,,,service,init
,PROCTITLE,10/11/23,16:02:45,3888,unknown,,,,,did-unknown,,,,unknown,
,CONFIG_CHANGE,10/11/23,16:02:45,3889,configuration,unset,system,root,privileged-acct,set,success,audit_pid,,audit-config,/usr/sbin/auditd
,SERVICE_START,10/11/23,16:02:45,3890,system-services,unset,system,root,privileged-acct,started-service,success,auditd,,service,/usr/lib/systemd/systemd
,DAEMON_END,10/11/23,16:03:01,3916,audit-daemon,1,root,root,auditd,shutdown-audit,success,,,service,signal
,DAEMON_START,10/11/23,16:03:03,2663,audit-daemon,unset,system,root,auditd,started-audit,success,,,service,init
,SYSCALL,10/11/23,16:03:03,3894,audit-rule,unset,system,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/sbin/auditd
,SERVICE_START,10/11/23,16:03:04,3895,system-services,unset,system,root,privileged-acct,started-service,success,auditd,,service,/usr/lib/systemd/systemd
,SERVICE_START,10/11/23,16:04:32,3896,system-services,unset,system,root,privileged-acct,started-service,success,run-r2a5f548834f04f65978dfacb6e139458,,service,/usr/lib/systemd/systemd
,SERVICE_START,10/11/23,16:04:33,3897,system-services,unset,system,root,privileged-acct,started-service,success,man-db-cache-update,,service,/usr/lib/systemd/systemd
,SERVICE_STOP,10/11/23,16:04:33,3898,system-services,unset,system,root,privileged-acct,stopped-service,success,man-db-cache-update,,service,/usr/lib/systemd/systemd
